Version 1
FontName Roboto Bold 28
MaxWidth 26
MaxHeight 29
BaselineX 2
BaselineY 23
LineHeight 33
Flags 0
RandomSeed 2881823270
DictEntry 17 0 FFF1
DictEntry 3 1 CFFF5000000000000000000000
DictEntry 12 0 FFF7000000000000000000000
DictEntry 56 0 00000000000000000000
DictEntry 39 0 0000000000000000000
DictEntry 9 1 0002
DictEntry 44 0 00000000000000000
DictEntry 38 0 00000
DictEntry 16 0 FFFD0000000000000000000003FFFD00000000000000000
DictEntry 76 0 0000000000000
DictEntry 46 0 00000000000
DictEntry 6 1 9FFF9
DictEntry 5 1 0000000000000000000003FFFF2000000000000000000002FFFF10000000000000000000007EE6
DictEntry 14 0 3FFFFFFFFFF
DictEntry 37 0 0000000000000000
DictEntry 46 1 FC00000000000000000000000AFC00000000000000000000000AFC00000000000000000000000AF
DictEntry 9 1 FF70
DictEntry 18 1 55510000000000000000000001FFF40000000000000000000001FFF40000000000000000000001FFF30000000000000000000003FFF10000000000000000000006FFC0000000000000000000000CFF60000000000000000000004FFC000000000000000000000017
DictEntry 39 0 FFFF
DictEntry 11 0 FFFFF
DictEntry 9 1 0000000000000000000CFFFFF
DictEntry 30 1 FFF60000BFFF30000000000009FFF60000BFFF30000000000009
DictEntry 5 1 2000000000000000
DictEntry 79 0 000000000000
DictEntry 70 0 000000000000000000000
DictEntry 10 0 FF90000000000000000000000AFF40000000000000000000001
DictEntry 37 1 4000000000000000000000BFFF4000000000000000000000BFFF
DictEntry 16 1 EFFFFFFF
DictEntry 37 1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 29 0 FFF8
DictEntry 13 0 FFFFFFFF
DictEntry 16 1 6FFF80000000000000000000006FFF8000000000000000000000
DictEntry 6 1 EFFF1
DictEntry 8 0 000000000000000000005FFF
DictEntry 33 1 00000002FFFF0000000003FFFD00000002FFFF0000000003FFF
DictEntry 19 0 FFF40
DictEntry 38 0 000000000000000
DictEntry 30 1 30000000000008FFF60000BFFF30000000000008FFF60000BFFF
DictEntry 21 1 000000000000000000000FFFF2000000000000000000000FFFF2
DictEntry 22 1 FFE
DictEntry 61 0 FFF7
DictEntry 9 0 EE
DictEntry 30 0 000000000000000000
DictEntry 9 1 0005
DictEntry 13 1 EFE00000000000000000000005FF90000000000000000000000AFF40000000000000000000001EFE00000000000000000000005
DictEntry 18 0 AFFF
DictEntry 6 1 0000000000002
DictEntry 11 1 FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007FFFA0000000000000000000007
DictEntry 15 0 FF9
DictEntry 3 1 FF20
DictEntry 126 0 DFFF
DictEntry 16 1 F4
DictEntry 14 1 0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE0000000000000000000003FFFE
DictEntry 46 1 10004FFFB00007FFF70000DFFF
DictEntry 15 1 FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003
DictEntry 44 0 00000000000000
DictEntry 125 0 BFFF
DictEntry 34 0 0000000000
DictEntry 4 1 0000000000000000000001
DictEntry 42 1 000000000000000000005FFF90000000000000000000005FFF90
DictEntry 11 0 FFFFFFFFFFFF10000000000002FFFFFFFFFFFF
DictEntry 3 0 10000000000002FFFFFFFFFFFF100000000000004444
DictEntry 17 0 FFFFFFFFFFF
DictEntry 22 1 1000000000000000000000DFFF1000000000000000000000DFFF1000000000000000000000DFFF
DictEntry 16 0 0000000000000000000000000000000000000000000000000000000
DictEntry 15 0 FFC
DictEntry 15 1 EFFF
DictEntry 5 1 0000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFD0000000000000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003FFFFFFFFFFFB00000000000003
DictEntry 10 1 EC
DictEntry 21 0 00000000
DictEntry 12 1 FFFE0000000000000000000000FFFE0000000000000000000000FFFE0000000000000000000000
DictEntry 30 1 7FFF70000000000000000000007FFF7000000000000000000000
DictEntry 4 1 DFFF7
DictEntry 17 1 3FFFF
DictEntry 11 0 F7
DictEntry 8 1 1CFF
DictEntry 65 0 00
DictEntry 14 0 1E
DictEntry 11 1 0000AFFF
DictEntry 5 1 0000000000006
DictEntry 12 0 FF3
DictEntry 10 1 07EE60000000000000000000002FFFF1000000000000000000003FFFF2000000000000000000000AFF9
DictEntry 40 1 00000000003FFFD00
DictEntry 60 0 FFFF2
DictEntry 5 0 55
DictEntry 34 0 FFF9
DictEntry 3 1 DFFFFFFF
DictEntry 11 0 0000C
DictEntry 8 1 000000000003FFFFFFFFFF
DictEntry 45 0 000
DictEntry 5 1 00000000000006
DictEntry 11 0 00005FF
DictEntry 30 0 000000
DictEntry 6 0 71
DictEntry 10 1 FFFD00000BFFF4000000000000FFFE00000BFFF4000000000000EFFF10000BFFF4000000000000BFF
DictEntry 3 1 FFFFF800000000000000000005FFFFF8000000000000000
DictEntry 16 1 000000000003FFFD00
DictEntry 5 0 FFD00
DictEntry 8 0 000000000000BFF
DictEntry 54 0 FFFA
DictEntry 13 1 FFB
DictEntry 26 1 FFFE1
DictEntry 5 1 FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF70000000000000000000004FFF7
DictEntry 46 0 000000000
DictEntry 9 1 FFFFFF
DictEntry 62 0 FFFB
DictEntry 9 0 45
DictEntry 7 0 DFF
DictEntry 31 0 00003
DictEntry 10 0 0000000000000000000007
DictEntry 32 0 0000000
DictEntry 5 1 0000000000000000002
DictEntry 67 0 0000
DictEntry 7 1 FEC
DictEntry 37 0 FFFF0000000003FFF
DictEntry 6 0 555
DictEntry 6 1 FFFFE
DictEntry 31 1 FFFC
DictEntry 7 1 2DFF
DictEntry 6 1 000000000000001
DictEntry 8 0 7CF
DictEntry 4 0 00000000003FFF
DictEntry 3 0 5555
DictEntry 4 1 44AFFF
DictEntry 4 0 0000000000000C
DictEntry 23 0 F80
DictEntry 9 0 0006FF
DictEntry 5 0 16
DictEntry 13 0 0000000000003
DictEntry 6 0 00002
DictEntry 4 1 DFFF4
DictEntry 8 0 FFFF8
DictEntry 4 0 F1
DictEntry 46 1 FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004FFFA0000000000000000000004
DictEntry 5 0 11
DictEntry 27 0 FB
DictEntry 6 0 7FFFFFFFFFFFFFFFC000000000
DictEntry 32 0 FFF6
DictEntry 10 0 FF
DictEntry 15 1 FFF20
DictEntry 8 0 9D
DictEntry 2 0 28
DictEntry 4 1 0001
DictEntry 5 1 00000000000004FFF
DictEntry 4 1 FFFFFFD
DictEntry 13 1 000000000000AFF
DictEntry 7 0 82
DictEntry 3 1 000000000000000001
DictEntry 27 0 3333
DictEntry 10 0 F900
DictEntry 15 1 0000000000000000000004FFFB0000000000000000000004FFFB
DictEntry 24 0 FD
DictEntry 7 1 E20
DictEntry 20 0 FFF3
DictEntry 3 1 7FFF700005FFFA
DictEntry 4 0 D9
DictEntry 4 0 73
DictEntry 7 0 EFF
DictEntry 72 0 FFFE
DictEntry 4 1 000C
DictEntry 7 1 FF40
DictEntry 23 0 FFF50
DictEntry 8 1 F50
DictEntry 13 0 FFFF1
DictEntry 11 0 44444444
DictEntry 8 1 9FFFFFFFF
DictEntry 5 1 4000000000001FFFE00000BFFF4000000000001
DictEntry 14 1 FFFF9
DictEntry 12 0 2E
DictEntry 5 1 006
DictEntry 6 1 0000000000000000004FF
DictEntry 7 1 FFF60000000000000000000009FFF60000000000000000000009
DictEntry 11 0 C10000
DictEntry 13 1 0000000003FFFD00
DictEntry 9 1 00000000000007
DictEntry 11 0 E100
DictEntry 6 0 000000000000000000001
DictEntry 6 1 0000000000003FFFFFFFFFFF
DictEntry 6 0 4A
DictEntry 3 0 B5
DictEntry 3 0 A5
DictEntry 62 0 FFFD
DictEntry 5 0 002
DictEntry 3 0 888
DictEntry 15 0 44
DictEntry 57 1 FFFA0000004FFFD00000000006
DictEntry 9 0 0000000000000000000006FF
DictEntry 9 1 0000000000000000000000EFFA
DictEntry 4 0 0007
DictEntry 6 1 00000000003FFFFFFFFFF
DictEntry 7 1 0000000000005
DictEntry 23 0 FC
DictEntry 9 0 FF50
DictEntry 5 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 5 0 8D
DictEntry 7 0 AAA
DictEntry 12 0 BE
DictEntry 6 0 FFF
DictEntry 15 0 20
DictEntry 3 0 61
DictEntry 16 0 0000000000000000000004
DictEntry 5 1 8FFFFFFF300000000000000000
DictEntry 20 1 FF80
DictEntry 7 0 01
DictEntry 9 0 AFF
DictEntry 4 1 0000000000000000000007FFFB
DictEntry 9 0 1D
DictEntry 4 1 7FFF9
DictEntry 11 0 CE
DictEntry 29 1 FFF60000CFFF30000000000009FFF60000CFFF3000000000000
DictEntry 12 0 00000000000000000000000
DictEntry 5 1 FFFF4
DictEntry 5 0 1000000000000000000000
DictEntry 2 1 000DFF
DictEntry 9 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 4 0 D3
DictEntry 5 1 C00000000000000000000000A
DictEntry 4 1 0000000000000000000000DFF
DictEntry 51 0 FE
DictEntry 11 0 FA
DictEntry 2 0 81
DictEntry 21 0 FF60
DictEntry 11 0 FFA
DictEntry 56 0 0000000000000000000000
DictEntry 13 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 16 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 0 C2
DictEntry 6 0 000000000000000000000A
DictEntry 9 0 0004FF
DictEntry 13 0 F2
DictEntry 6 0 22
DictEntry 4 1 00000000000000005
Glyph 32 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 8 0000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFF0000000000000000000002FFFE0000000000000000000002FFFE0000000000000000000001FFFD0000000000000000000001FFFD0000000000000000000000FFFC0000000000000000000000FFFC0000000000000000000000EFFB0000000000000000000000EFFB0000000000000000000000EFFA0000000000000000000000DFFA0000000000000000000000DFF90000000000000000000000CFF90000000000000000000000CFF800000000000000000000000000000000000000000000000002100000000000000000000000AFF70000000000000000000003FFFF1000000000000000000003FFFE00000000000000000000008ED5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 34 9 0000000000000000000000000000000000000000000000000000002FFA0AFF1000000000000000002FFA0AFF1000000000000000002FF80AFF0000000000000000002FF70AFE0000000000000000002FF50AFC0000000000000000002FF40AFA0000000000000000002FF20AF900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 17 000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FE007FF100000000000000000BFB009FD000000000000000000EF800CFB000000000000000001FF600EF8000000000000000004FF302FF6000000000000000006FF104FF300000000000001FFFFFFFFFFFFFF200000000001FFFFFFFFFFFFFF200000000001666FFA66EFC666100000000000002FF500FF8000000000000000005FF203FF5000000000000000008FF006FF200000000000002FFFFFFFFFFFFFF100000000002FFFFFFFFFFFFFF100000000001556FFA55EFB555000000000000003FF401FF6000000000000000006FF204FF4000000000000000008FE006FF100000000000000000BFB009FE000000000000000000EF900CFB0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
