Version 1
FontName Roboto Light 12
MaxWidth 12
MaxHeight 13
BaselineX 1
BaselineY 10
LineHeight 14
Flags 0
RandomSeed 1007640932
DictEntry 27 0 000000
DictEntry 17 0 00000
DictEntry 36 0 0000
DictEntry 7 0 000A
DictEntry 6 1 0000002
DictEntry 4 0 00000000000A
DictEntry 17 0 00000000000
DictEntry 9 0 0000001
DictEntry 40 0 0000000000000000000000000000000000000
DictEntry 2 1 0000000000000000000000000000000000000000000100000000001900000000004600000000004
DictEntry 2 1 000B00290
DictEntry 10 1 199EC20000001E61680000001A000A00000019000B00000019000B00000019000
DictEntry 38 0 00
DictEntry 28 0 000000000
DictEntry 12 1 00A
DictEntry 1 1 0000480000750000
DictEntry 1 1 B00000000000B00000000000B00000000000B00000000000B00000000000B00000000000
DictEntry 3 1 D4
DictEntry 3 1 900000000000900000000000900000000000
DictEntry 19 0 000
DictEntry 26 1 00000000000000EFF
DictEntry 8 0 29
DictEntry 6 1 000000000029
DictEntry 39 0 0000000
DictEntry 7 1 090
DictEntry 3 0 9000B
DictEntry 18 1 000000B00
DictEntry 6 0 FFFFF
DictEntry 14 0 0000000000000
DictEntry 2 0 08
DictEntry 8 0 00000B
DictEntry 8 1 0000000001A0
DictEntry 1 1 029
DictEntry 2 1 0000004
DictEntry 10 0 00000000000000000000000000000000000000
DictEntry 7 1 00B
DictEntry 12 1 FF5000000B00000000000B00000000000B00000000000EFFFC0000000
DictEntry 8 1 A0000001C318B00000047000B00000056000B00000047000B0000001C317B0000000
DictEntry 6 1 4DE
DictEntry 3 0 000001
DictEntry 3 0 EE
DictEntry 7 1 190000000000
DictEntry 3 1 A10000000000A10000000000A10000000000A1
DictEntry 5 1 00000000000A00000000000A
DictEntry 10 0 1000000
DictEntry 5 1 820000000000
DictEntry 1 1 00000001C3
DictEntry 2 0 0000000000000000
DictEntry 50 0 0000000000
DictEntry 8 1 B20
DictEntry 4 1 900000019000B00000019000B00000019000B0000001E41
DictEntry 2 1 00000056000
DictEntry 1 1 4700000B
DictEntry 12 0 0000000000000000000000000000000000000000000000000000000
DictEntry 1 1 01A
DictEntry 4 1 10000000000
DictEntry 8 1 000001A0000B
DictEntry 11 1 380000
DictEntry 1 1 0000000002A0000000000
DictEntry 1 1 90000001ABEB1000000
DictEntry 4 0 4C
DictEntry 1 1 920000000000920000000000920000000000
DictEntry 1 0 60000000000
DictEntry 1 1 83
DictEntry 8 1 0000000B00
DictEntry 16 0 1A
DictEntry 7 1 00005600000B
DictEntry 1 1 0000001C3
DictEntry 5 1 C0000
DictEntry 1 0 48
DictEntry 15 0 A1
DictEntry 1 1 0000000A
DictEntry 10 0 FF
DictEntry 3 1 90000000000
DictEntry 2 1 000A00000029
DictEntry 1 0 9000000000
DictEntry 2 0 000000000000000
DictEntry 1 1 60000000
DictEntry 2 1 00000006
DictEntry 1 1 1ABEB10000001E4
DictEntry 4 0 E9
DictEntry 1 0 49
DictEntry 2 0 91
DictEntry 4 0 0A0
DictEntry 6 0 15
DictEntry 9 0 A2
DictEntry 2 0 75
DictEntry 5 0 3C
DictEntry 3 0 74
DictEntry 6 0 B1
DictEntry 8 0 18
DictEntry 9 0 56
DictEntry 2 1 EA1
DictEntry 2 0 EFFF
DictEntry 1 0 27
DictEntry 11 0 19
DictEntry 2 0 57
DictEntry 1 0 E4
DictEntry 10 0 C3
DictEntry 2 0 37
DictEntry 2 0 06
DictEntry 3 0 65
DictEntry 6 0 64
DictEntry 7 0 93
DictEntry 13 0 92
DictEntry 2 0 B5
DictEntry 4 0 C2
DictEntry 17 0 000B
DictEntry 1 0 9E
DictEntry 2 0 FFFF
DictEntry 2 0 404
DictEntry 5 0 55
DictEntry 7 0 03
DictEntry 17 0 47
DictEntry 4 0 B000000
DictEntry 9 0 730
DictEntry 1 0 8E
DictEntry 3 0 1B
DictEntry 1 0 BE
DictEntry 27 0 B00000000000B00000000000B00000000000
DictEntry 6 0 16
DictEntry 3 0 2B
DictEntry 5 0 2A
DictEntry 21 0 00000000000000
DictEntry 15 0 00000000
DictEntry 1 0 DE
DictEntry 12 0 17
Glyph 32 3 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 33 3 00000000000000A00000000000A00000000000A00000000000A00000000000A00000000000A00000000000A00000000000000000000000A000000000000000000000000000000000000000000000
Glyph 34 3 000000000000026900000000026800000000025700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 35 7 00000000000000009081000000036090000001FFFFFF000000081270000000090530000008FFFFF90000001809000000003509000000006309000000000000000000000000000000000000000000
Glyph 36 7 000090000000003CFA10000000C31690000000A000B0000000A8200000000007DB200000000005B00000047000B0000001C305B00000003CFC300000000090000000000000000000000000000000
Glyph 37 9 00000000000000BE600000000561A01600000561A081000000BE645000000000190000000000727EA000000270A18300000800A183000000007EA000000000000000000000000000000000000000
Glyph 38 7 000000000000002CE900000000861B200000007309000000002A93000000003B8000000001A06509000005600658000003C215E30000006DEB5A0000000000000000000000000000000000000000
Glyph 39 2 000000000000045000000000044000000000044000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 4 00036000000000090000000000640000000000A00000000000A00000000002900000000002800000000002900000000000A00000000000A000000000006400000000000900000000000360000000
Glyph 41 4 071000000000019000000000008300000000002900000000000A00000000000A00000000000A00000000000B00000000000A00000000002900000000007300000000019000000000071000000000
Glyph 42 5 000000000000000900000000064937000000015E610000000093A0000000004031000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
